Timestamp,PeopleCount
2026-06-10 17:19:23,1
2026-06-10 17:19:23,1
2026-06-10 17:19:24,1
2026-06-10 17:19:24,1
2026-06-10 17:19:24,1
2026-06-10 17:19:24,1
2026-06-10 17:19:24,1
2026-06-10 17:19:25,1
2026-06-10 17:19:25,1
2026-06-10 17:19:25,1
2026-06-10 17:19:25,1
2026-06-10 17:19:25,1
2026-06-10 17:19:25,1
2026-06-10 17:19:26,1
2026-06-10 17:19:26,1
2026-06-10 17:19:26,1
2026-06-10 17:19:26,1
2026-06-10 17:19:26,1
2026-06-10 17:19:27,1
2026-06-10 17:19:27,1
2026-06-10 17:19:27,1
2026-06-10 17:19:27,1
2026-06-10 17:19:27,1
2026-06-10 17:19:27,1
2026-06-10 17:19:28,1
2026-06-10 17:19:28,1
2026-06-10 17:19:28,1
2026-06-10 17:19:28,1
2026-06-10 17:19:28,1
2026-06-10 17:19:28,1
2026-06-10 17:19:29,1
2026-06-10 17:19:29,1
2026-06-10 17:19:29,1
2026-06-10 17:19:29,1
2026-06-10 17:19:29,1
2026-06-10 17:19:29,1
2026-06-10 17:19:29,1
2026-06-10 17:19:30,1
2026-06-10 17:19:30,1
2026-06-10 17:19:30,1
2026-06-10 17:19:30,1
2026-06-10 17:19:30,1
2026-06-10 17:19:30,1
2026-06-10 17:19:30,1
2026-06-10 17:19:31,1
2026-06-10 17:19:31,1
2026-06-10 17:19:31,1
2026-06-10 17:19:31,1
2026-06-10 17:19:31,1
2026-06-10 17:19:31,1
2026-06-10 17:19:31,1
2026-06-10 17:19:31,1
2026-06-10 17:19:32,1
2026-06-10 17:19:32,1
2026-06-10 17:19:32,1
2026-06-10 17:19:32,1
2026-06-10 17:19:32,1
2026-06-10 17:19:32,1
2026-06-10 17:19:33,1
2026-06-10 17:19:33,1
2026-06-10 17:19:33,1
2026-06-10 17:19:33,1
2026-06-10 17:19:33,1
2026-06-10 17:19:33,1
2026-06-10 17:19:34,1
2026-06-10 17:19:34,1
2026-06-10 17:19:34,1
2026-06-10 17:19:34,1
2026-06-10 17:19:34,1
2026-06-10 17:19:34,1
2026-06-10 17:19:35,1
2026-06-10 17:19:35,1
2026-06-10 17:19:35,1
2026-06-10 17:19:35,1
2026-06-10 17:19:35,1
2026-06-10 17:19:36,1
2026-06-10 17:19:36,1
2026-06-10 17:19:36,1
2026-06-10 17:19:36,1
2026-06-10 17:19:36,1
2026-06-10 17:19:36,1
2026-06-10 17:19:37,1
2026-06-10 17:19:37,1
2026-06-10 17:19:37,1
2026-06-10 17:19:37,1
2026-06-10 17:19:37,1
2026-06-10 17:19:38,1
2026-06-10 17:19:38,1
2026-06-10 17:19:38,1
2026-06-10 17:19:38,1
2026-06-10 17:19:38,1
2026-06-10 17:19:39,1
2026-06-10 17:19:39,1
2026-06-10 17:19:39,1
2026-06-10 17:19:39,1
2026-06-10 17:19:39,1
2026-06-10 17:19:39,1
2026-06-10 17:19:39,1
2026-06-10 17:19:40,1
2026-06-10 17:19:40,1
2026-06-10 17:19:40,1
2026-06-10 17:23:25,1
2026-06-10 17:23:25,1
2026-06-10 17:23:25,1
2026-06-10 17:23:26,1
2026-06-10 17:23:26,1
2026-06-10 17:23:26,1
2026-06-10 17:23:26,1
2026-06-10 17:23:26,1
2026-06-10 17:23:27,1
2026-06-10 17:23:27,1
2026-06-10 17:23:27,1
2026-06-10 17:23:27,1
2026-06-10 17:23:27,2
2026-06-10 17:23:28,1
2026-06-10 17:23:28,1
2026-06-10 17:23:28,1
2026-06-10 17:23:28,1
2026-06-10 17:23:28,1
2026-06-10 17:23:29,1
2026-06-10 17:23:29,1
2026-06-10 17:23:29,1
2026-06-10 17:23:29,1
2026-06-10 17:23:29,1
2026-06-10 17:23:29,1
2026-06-10 17:23:29,1
2026-06-10 17:23:30,1
2026-06-10 17:23:30,1
2026-06-10 17:23:30,1
2026-06-10 17:23:30,1
2026-06-10 17:23:31,1
2026-06-10 17:23:31,1
2026-06-10 17:23:31,1
2026-06-10 17:23:31,1
2026-06-10 17:23:31,1
2026-06-10 17:23:31,1
2026-06-10 17:23:32,1
2026-06-10 17:23:32,1
2026-06-10 17:23:32,1
2026-06-10 17:23:32,1
2026-06-10 17:23:32,1
2026-06-10 17:23:32,1
2026-06-10 17:23:33,1
2026-06-10 17:23:33,1
2026-06-10 17:23:33,1
2026-06-10 17:23:33,1
2026-06-10 17:23:33,1
2026-06-10 17:23:33,1
2026-06-10 17:23:34,1
2026-06-10 17:23:34,1
2026-06-10 17:23:34,1
2026-06-10 17:23:34,1
2026-06-10 17:23:34,1
2026-06-10 17:23:34,1
2026-06-10 17:23:35,1
2026-06-10 17:23:35,1
2026-06-10 17:23:35,1
2026-06-10 17:48:51,1
2026-06-10 17:48:51,1
2026-06-10 17:48:51,1
2026-06-10 17:48:52,1
2026-06-10 17:48:52,1
2026-06-10 17:48:52,1
2026-06-10 17:48:52,1
2026-06-10 17:48:52,1
2026-06-10 17:48:52,1
2026-06-10 17:48:53,1
2026-06-10 17:48:53,1
2026-06-10 17:48:53,1
2026-06-10 17:48:53,1
2026-06-10 17:48:53,1
2026-06-10 17:48:54,1
2026-06-10 17:48:54,1
2026-06-10 17:48:54,1
2026-06-10 17:48:54,1
2026-06-10 17:48:54,1
2026-06-10 17:48:54,1
2026-06-10 17:48:55,1
2026-06-10 17:48:55,1
2026-06-10 17:48:55,1
2026-06-10 17:48:55,1
2026-06-10 17:48:55,1
2026-06-10 17:48:56,1
2026-06-10 17:48:56,1
2026-06-10 17:48:56,1
2026-06-10 17:48:56,1
2026-06-10 17:48:57,1
2026-06-10 17:48:57,1
2026-06-10 17:48:57,1
2026-06-10 17:48:57,1
2026-06-10 17:48:58,1
2026-06-10 17:48:58,1
2026-06-10 17:48:58,1
2026-06-10 17:48:58,1
2026-06-10 17:48:58,1
2026-06-10 17:48:58,1
2026-06-10 17:48:58,1
2026-06-10 17:48:59,1
2026-06-10 17:48:59,1
2026-06-10 17:48:59,1
2026-06-10 17:48:59,1
2026-06-10 17:48:59,1
2026-06-10 17:48:59,1
2026-06-10 17:48:59,1
2026-06-10 17:49:00,1
2026-06-10 17:49:00,1
2026-06-10 17:49:00,1
2026-06-10 17:49:00,0
2026-06-10 17:49:00,0
2026-06-10 17:49:00,0
2026-06-10 17:49:00,0
2026-06-10 17:49:01,0
2026-06-10 17:49:01,0
2026-06-10 17:49:01,0
2026-06-10 17:49:01,0
2026-06-10 17:49:01,0
2026-06-10 17:49:01,0
2026-06-10 17:49:01,0
2026-06-10 17:49:02,0
2026-06-10 17:49:02,0
2026-06-10 17:49:02,1
2026-06-10 17:49:02,1
2026-06-10 17:49:02,1
2026-06-10 17:49:02,1
2026-06-10 17:49:02,1
2026-06-10 17:49:03,1
2026-06-10 17:49:03,1
2026-06-10 17:49:03,1
2026-06-10 17:49:03,1
2026-06-10 17:49:03,1
2026-06-10 17:49:03,1
2026-06-10 17:49:04,1
2026-06-11 14:15:01,0
2026-06-11 14:15:01,0
2026-06-11 14:15:01,0
2026-06-11 14:15:01,0
2026-06-11 14:15:02,0
2026-06-11 14:15:02,0
2026-06-11 14:15:02,0
2026-06-11 14:15:02,0
2026-06-11 14:15:03,0
2026-06-11 14:15:03,0
2026-06-11 14:15:03,0
2026-06-11 14:15:04,0
2026-06-11 14:15:04,0
2026-06-11 14:15:04,0
2026-06-11 14:15:04,0
2026-06-11 14:15:05,0
2026-06-11 14:15:05,0
2026-06-11 14:15:05,0
2026-06-11 14:15:06,0
2026-06-11 14:15:06,0
2026-06-11 14:15:06,0
2026-06-11 14:15:07,0
2026-06-11 14:15:07,0
2026-06-11 14:15:07,0
2026-06-11 14:15:08,0
2026-06-11 14:15:08,0
2026-06-11 14:15:08,0
2026-06-11 14:15:08,0
2026-06-11 14:15:08,0
2026-06-11 14:15:09,0
2026-06-11 14:15:09,0
2026-06-11 14:15:09,0
2026-06-11 14:15:10,0
2026-06-11 14:15:10,0
2026-06-11 14:15:10,0
2026-06-11 14:15:10,0
2026-06-11 14:15:11,0
2026-06-11 14:15:11,0
2026-06-11 14:15:11,0
2026-06-11 14:15:11,0
2026-06-11 14:15:11,0
2026-06-11 14:15:12,0
2026-06-11 14:15:12,0
2026-06-11 14:15:12,0
2026-06-11 14:15:12,0
2026-06-11 14:15:12,0
2026-06-11 14:15:13,0
2026-06-11 14:15:13,0
2026-06-11 14:15:13,0
2026-06-11 14:15:13,0
2026-06-11 14:15:13,0
2026-06-11 14:15:14,0
2026-06-11 14:15:14,0
2026-06-11 14:15:14,0
2026-06-11 14:15:14,0
2026-06-11 14:15:14,0
2026-06-11 14:15:15,0
2026-06-11 14:15:15,0
2026-06-11 14:15:15,0
2026-06-11 14:15:15,0
2026-06-11 14:15:15,0
2026-06-11 14:15:16,0
2026-06-11 14:15:16,0
2026-06-11 14:15:16,0
2026-06-11 14:15:16,0
2026-06-11 14:15:16,0
2026-06-11 14:15:16,0
2026-06-11 14:15:17,0
2026-06-11 14:15:17,0
2026-06-11 14:15:17,0
2026-06-11 14:15:17,0
2026-06-11 14:15:18,0
2026-06-11 14:15:18,0
2026-06-11 14:15:18,0
2026-06-11 14:15:18,0
2026-06-11 14:15:18,0
2026-06-11 14:15:19,0
2026-06-11 14:15:19,0
2026-06-11 14:15:19,0
2026-06-11 14:15:19,0
2026-06-11 14:15:19,0
2026-06-11 14:15:19,0
2026-06-11 14:15:20,0
2026-06-11 14:15:20,0
2026-06-11 14:15:20,0
2026-06-11 14:15:20,0
2026-06-11 14:15:20,0
2026-06-11 14:15:21,0
2026-06-11 14:15:21,0
2026-06-11 14:15:21,0
2026-06-11 14:15:21,0
2026-06-11 14:15:21,0
2026-06-11 14:15:21,0
2026-06-11 14:15:22,0
2026-06-11 14:15:22,0
2026-06-11 14:15:22,0
2026-06-11 14:15:22,0
2026-06-11 14:15:22,0
2026-06-11 14:15:22,0
2026-06-11 14:15:23,0
2026-06-11 14:15:23,0
2026-06-11 14:15:23,0
2026-06-11 14:15:23,0
2026-06-11 14:15:23,0
2026-06-11 14:15:24,0
2026-06-11 14:15:24,0
2026-06-11 14:15:25,0
2026-06-11 14:15:25,0
2026-06-11 14:15:26,0
2026-06-11 14:15:27,0
2026-06-11 14:15:27,0
2026-06-11 14:15:27,0
2026-06-11 14:15:27,0
2026-06-11 14:15:27,0
2026-06-11 14:15:27,0
2026-06-11 14:15:28,0
2026-06-11 14:15:28,0
2026-06-11 14:15:28,0
2026-06-11 14:15:28,0
2026-06-11 14:15:29,0
2026-06-11 14:15:29,0
2026-06-11 14:15:30,0
2026-06-11 14:15:30,0
2026-06-11 14:15:30,0
2026-06-11 14:15:31,0
2026-06-11 14:15:31,0
2026-06-11 14:15:31,0
2026-06-11 14:15:31,0
2026-06-11 14:15:32,0
2026-06-11 14:15:32,0
2026-06-11 14:15:32,0
2026-06-11 14:15:32,0
2026-06-11 14:15:33,0
2026-06-11 14:15:33,0
2026-06-11 14:15:33,0
2026-06-11 14:15:33,0
2026-06-11 14:15:34,0
2026-06-11 14:15:34,0
2026-06-11 14:15:34,0
2026-06-11 14:15:35,0
2026-06-11 14:15:35,0
2026-06-11 14:15:35,0
2026-06-11 14:15:35,0
2026-06-11 14:15:35,0
2026-06-11 14:15:36,0
2026-06-11 14:15:36,0
2026-06-11 14:15:36,0
2026-06-11 14:15:36,1
2026-06-11 14:15:37,1
2026-06-11 14:15:37,1
2026-06-11 14:15:37,1
2026-06-11 14:15:37,1
2026-06-11 14:15:37,1
2026-06-11 14:15:38,1
2026-06-11 14:15:38,1
2026-06-11 14:15:38,1
2026-06-11 14:15:38,1
2026-06-11 14:15:38,1
2026-06-11 14:15:39,1
2026-06-11 14:15:39,1
2026-06-11 14:15:39,1
2026-06-11 14:15:39,1
2026-06-11 14:15:39,1
2026-06-11 14:15:40,1
2026-06-11 14:15:40,1
2026-06-11 14:15:40,1
2026-06-11 14:15:40,1
2026-06-11 14:15:40,1
2026-06-11 14:15:41,1
2026-06-11 14:15:41,1
2026-06-11 14:15:41,1
2026-06-11 14:15:41,1
2026-06-11 14:15:41,1
2026-06-11 14:15:42,1
2026-06-11 14:15:42,1
2026-06-11 14:15:42,1
2026-06-11 14:15:42,1
2026-06-11 14:15:42,1
2026-06-11 14:15:43,1
2026-06-11 14:15:43,1
2026-06-11 14:15:43,1
2026-06-11 14:15:43,0
2026-06-11 14:15:43,0
2026-06-11 14:15:44,0
2026-06-11 14:15:44,1
2026-06-11 14:15:44,0
2026-06-11 14:15:44,1
2026-06-11 14:15:44,1
2026-06-11 14:15:45,1
2026-06-11 14:15:45,1
2026-06-11 14:15:45,1
2026-06-11 14:15:45,1
2026-06-11 14:15:45,1
2026-06-11 14:15:46,0
2026-06-11 14:15:46,2
2026-06-11 14:15:46,1
2026-06-11 14:15:46,1
2026-06-11 14:15:46,1
2026-06-11 14:15:47,1
2026-06-11 14:15:47,1
2026-06-11 14:15:47,1
2026-06-11 14:15:47,1
2026-06-11 14:15:47,1
2026-06-11 14:15:48,1
2026-06-11 14:15:48,1
2026-06-11 14:15:48,1
2026-06-11 14:15:48,1
2026-06-11 14:15:48,1
2026-06-11 14:15:49,1
2026-06-11 14:15:49,1
2026-06-11 14:15:49,1
2026-06-11 14:15:49,1
2026-06-11 14:15:49,1
2026-06-11 14:15:50,1
2026-06-11 14:15:50,1
2026-06-11 14:15:50,1
2026-06-11 14:15:50,1
2026-06-11 14:15:50,1
2026-06-11 14:15:51,1
2026-06-11 14:15:51,1
2026-06-11 14:15:51,1
2026-06-11 14:15:51,1
2026-06-11 14:15:51,1
2026-06-11 14:15:52,1
2026-06-11 14:15:52,1
2026-06-11 14:15:52,1
2026-06-11 14:15:52,1
2026-06-11 14:15:52,1
2026-06-11 14:15:53,1
2026-06-11 14:15:53,1
2026-06-11 14:15:53,1
2026-06-11 14:15:53,1
2026-06-11 14:15:53,0
2026-06-11 14:15:54,0
2026-06-11 14:15:54,0
2026-06-11 14:15:54,0
2026-06-11 14:15:54,0
2026-06-11 14:15:54,0
2026-06-11 14:15:54,0
2026-06-11 14:15:55,0
2026-06-11 14:15:55,0
2026-06-11 14:15:55,0
2026-06-11 14:15:55,0
2026-06-11 14:15:56,0
2026-06-11 14:15:56,0
2026-06-11 14:15:56,0
2026-06-11 14:15:56,0
2026-06-11 14:15:56,0
2026-06-11 14:15:57,0
2026-06-11 14:15:57,0
2026-06-11 14:15:57,0
2026-06-11 14:15:57,0
2026-06-11 14:15:57,0
2026-06-11 14:15:58,0
2026-06-11 14:15:58,0
2026-06-11 14:15:58,0
2026-06-11 14:15:58,0
2026-06-11 14:15:58,0
2026-06-11 14:15:59,0
2026-06-11 14:15:59,0
2026-06-11 14:15:59,0
2026-06-11 14:15:59,0
2026-06-11 14:16:00,0
2026-06-11 14:16:00,0
2026-06-11 14:16:00,0
2026-06-11 14:16:00,0
2026-06-11 14:16:01,0
2026-06-11 14:16:01,0
2026-06-11 14:16:01,0
2026-06-11 14:16:01,0
2026-06-11 14:16:01,0
2026-06-11 14:16:02,0
